Key,Value
552,Einwohner von Kairou
221,Pothago
553,Hof von Pothago
554,Einwohner von Pothago
222,Myrkwasa
555,Hof von Myrkwasa
556,Einwohner von Myrkwasa
223,Ayasofya
557,Hof von Ayasofya
558,Einwohner von Ayasofya
224,Tigonus
559,Hof von Tigonus
560,Einwohner von Tigonus
225,Kozanset
561,Hof von Kozanset
562,Einwohner von Kozanset
226,Satakalaam
563,Hof von Satakalaam
564,Einwohner von Satakalaam
227,Totambu
565,Hof von Totambu
566,Einwohner von Totambu
416,Orden des Skarabäus
228,Gramen
567,Hof von Gramen
568,Einwohner von Gramen
229,Ephesus
569,Hof von Ephesus
570,Einwohner von Ephesus
230,Santaki
571,Hof von Santaki
572,Einwohner von Santaki
231,Antiphyllos
573,Hof von Antiphyllos
574,Einwohner von Antiphyllos
417,Ritter des Falken
232,Bergama
575,Hof von Bergama
576,Einwohner von Bergama
233,Gavaudon
577,Hof von Gavaudon
578,Einwohner von Gavaudon
234,Tulune
579,Hof von Tulune
580,Einwohner von Tulune
235,Ilessanische Hügel
581,Hof der Ilessanische Hügel
582,Einwohner der Ilessanische Hügel
236,Cybiades
583,Hof von Cybiades
584,Einwohner von Cybiades
301,Das Orakel
302,Der Akolyth
303,Nulfaga
304,Skakmat
305,König der Würmer
306,Totenbeschwörer
350,Septimisches Kaiserreich
351,Der Großritter
129,Klingen
352,Fürstin Brisienna
353,Der Unterkönig
354,Agenten des Unterkönigs
355,Fürst Harth
412,Heerschar des Wahren Horns
358,Orsinium
357,Gortwog
598,Hof von Orsinium
599,Einwohner von Orsinium
359,Fürst Plessingten
418,Orden des Kelchs
360,Fürst Kilbar
361,Chulmor Feder
362,Federzirkus
376,Baltham Graumann
378,Sylch Grünweid
419,Glenmorilhexen
420,Staubhexen
421,Hexen vom Teufelstein
422,Hexen von Tamarilyn
423,Schwestern von der Klippe
424,Töchter von Wroth
425,Hexen von Skeffington
426,Hexen der Marsch
427,Berghexen
428,Hexen von Dolchsturz
429,Beldama
430,Schwestern von Kykos
431,Gezeitenhexen
432,Hexen von Alcaire
510,Händler
511,Barden
512,Prostituierte
513,Die Hellseherin
514,Kinder
515,Tänzer
502,Wrothgaria
503,Hof von Wrothgaria
504,Einwohner von Wrothgaria
505,Drachenschwanz
506,Hof von Drachenschwanz
507,Einwohner von Drachenschwanz
508,Alik'ra
509,Hof von Alik'ra
590,Einwohner von Alik'ra
591,Dak'fron
592,Hof von Dak'fron
593,Einwohner von Dak'fron
199,Insel Balfiera
363,Medora
244,Hof von Balfiera
198,Einwohner von Balfiera
196,Glenumbramoor
195,Hof des Glenumbramoors
194,Einwohner des Glenumbramoors
